id,home_set_id,home_event_type,resource_event_check,season,weather,timezone,resource,bgm_cue_name,bgm_cuesheet_name,env_cue_name,env_cuesheet_name
1,10001,0,0,1,1,1,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
2,10001,0,0,1,1,2,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
3,10001,0,0,1,1,3,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
4,10001,0,0,1,1,4,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
5,10001,0,0,1,2,1,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
6,10001,0,0,1,2,2,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
7,10001,0,0,1,2,3,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
8,10001,0,0,1,2,4,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
9,10001,0,0,1,3,1,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
10,10001,0,0,1,3,2,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
11,10001,0,0,1,3,3,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
12,10001,0,0,1,3,4,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
13,10001,0,0,1,4,1,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
14,10001,0,0,1,4,2,112,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesp_d,snd_sfx_atmos_homesp_d
15,10001,0,0,1,4,3,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
16,10001,0,0,1,4,4,114,snd_bgm_DM011B_sys,snd_bgm_DM011B,snd_sfx_atmos_homesp_n,snd_sfx_atmos_homesp_n
17,10001,0,0,2,1,1,212,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesu_d,snd_sfx_atmos_homesu_d
18,10001,0,0,2,1,2,212,snd_bgm_DM011_sys,snd_bgm_DM011,snd_sfx_atmos_homesu_d,snd_sfx_atmos_homesu_d
